CT_EXPL_ALREADY_REGISTERED,VAR_0
CT_REASON_CANNOT_PERFORM,VAR_1
FDMI_PORT_ATTR_COUNT,VAR_2
FDMI_PORT_CURRENT_SPEED,VAR_3
FDMI_PORT_FC4_TYPES,VAR_4
FDMI_PORT_HOST_NAME,VAR_5
FDMI_PORT_MAX_FRAME_SIZE,VAR_6
FDMI_PORT_OS_DEVICE_NAME,VAR_7
FDMI_PORT_SPEED_10GB,VAR_8
FDMI_PORT_SPEED_16GB,VAR_9
FDMI_PORT_SPEED_1GB,VAR_10
FDMI_PORT_SPEED_2GB,VAR_11
FDMI_PORT_SPEED_32GB,VAR_12
FDMI_PORT_SPEED_4GB,VAR_13
FDMI_PORT_SPEED_8GB,VAR_14
FDMI_PORT_SPEED_UNKNOWN,VAR_15
FDMI_PORT_SUPPORT_SPEED,VAR_16
IS_CNA_CAPABLE,FUNC_0
IS_FWI2_CAPABLE,FUNC_1
IS_QLA2031,FUNC_2
IS_QLA23XX,FUNC_3
IS_QLA24XX_TYPE,FUNC_4
IS_QLA25XX,FUNC_5
IS_QLA27XX,FUNC_6
IS_QLA28XX,FUNC_7
QLA2XXX_DRIVER_NAME,VAR_17
QLA_ALREADY_REGISTERED,VAR_18
QLA_FUNCTION_FAILED,VAR_19
QLA_SUCCESS,VAR_20
RPA_CMD,VAR_21
RPA_RSP_SIZE,VAR_22
WWN_SIZE,VAR_23
cpu_to_be16,FUNC_8
cpu_to_be32,FUNC_9
fc_host_system_hostname,FUNC_10
le16_to_cpu,FUNC_11
memcpy,FUNC_12
ql_dbg,FUNC_13
ql_dbg_buffer,VAR_24
ql_dbg_disc,VAR_25
ql_dump_buffer,FUNC_14
qla2x00_chk_ms_status,FUNC_15
qla2x00_issue_iocb,FUNC_16
qla2x00_prep_ct_fdmi_req,FUNC_17
qla2x00_update_ms_fdmi_iocb,FUNC_18
snprintf,FUNC_19
strlen,FUNC_20
stub1,FUNC_21
utsname,FUNC_22
wwn_to_u64,FUNC_23
qla2x00_fdmi_rpa,FUNC_24
vha,VAR_26
rval,VAR_27
alen,VAR_28
size,VAR_29
ha,VAR_30
ms_pkt,VAR_31
ct_req,VAR_32
ct_rsp,VAR_33
entries,VAR_34
eiter,VAR_35
icb24,VAR_36
p_sysid,VAR_37
