FC_LL_I,VAR_0
FC_LL_L,VAR_1
FC_LL_LC,VAR_2
FC_LL_M,VAR_3
FC_LL_S,VAR_4
FC_LL_SA,VAR_5
FC_LL_VL,VAR_6
FC_MED_M5,VAR_7
FC_MED_M6,VAR_8
FC_MED_MI,VAR_9
FC_MED_SM,VAR_10
FC_MED_TP,VAR_11
FC_MED_TV,VAR_12
FC_MED_TW,VAR_13
FC_TEC_LL,VAR_14
FC_TEC_SL,VAR_15
FC_TEC_SN,VAR_16
PRINT_FIELD,FUNC_0
SFF_PART_NAME_LEN,VAR_17
SFF_VEN_NAME_LEN,VAR_18
STR_LEN,VAR_19
fc_ll_cc7,VAR_20
fc_med_cc9,VAR_21
fc_tec_cc8,VAR_22
memset,FUNC_1
ql_dbg,FUNC_2
ql_dbg_init,VAR_23
snprintf,FUNC_3
qla2xxx_print_sfp_info,FUNC_4
vha,VAR_24
a0,VAR_25
str,VAR_26
ptr,VAR_27
p,VAR_28
leftover,VAR_29
len,VAR_30
