GFP_KERNEL,VAR_0
IS_QLA25XX,FUNC_0
IS_QLA27XX,FUNC_1
IS_QLA28XX,FUNC_2
IS_QLA81XX,FUNC_3
IS_QLA83XX,FUNC_4
OPTROM_BURST_DWORDS,VAR_1
OPTROM_BURST_SIZE,VAR_2
dma_alloc_coherent,FUNC_5
dma_free_coherent,FUNC_6
flash_data_addr,FUNC_7
memcpy,FUNC_8
ql_log,FUNC_9
ql_log_warn,VAR_3
qla24xx_read_optrom_data,FUNC_10
qla2x00_dump_ram,FUNC_11
qla25xx_read_optrom_data,FUNC_12
vha,VAR_4
buf,VAR_5
offset,VAR_6
length,VAR_7
rval,VAR_8
optrom_dma,VAR_9
optrom,VAR_10
pbuf,VAR_11
faddr,VAR_12
left,VAR_13
burst,VAR_14
ha,VAR_15
