DID_OK,VAR_0
EBUSY,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
EPERM,VAR_4
EXT_STATUS_MAILBOX,VAR_5
EXT_STATUS_OK,VAR_6
GFP_KERNEL,VAR_7
IS_FWI2_CAPABLE,FUNC_0
QLA_SUCCESS,VAR_8
QL_VND_GET_PRIV_STATS_EX,VAR_9
UNLOADING,VAR_10
bsg_job_done,FUNC_1
dma_alloc_coherent,FUNC_2
dma_free_coherent,FUNC_3
fc_bsg_to_shost,FUNC_4
pci_channel_offline,FUNC_5
pci_get_drvdata,FUNC_6
ql_dbg_user,VAR_11
ql_dbg_verbose,VAR_12
ql_dump_buffer,FUNC_7
ql_log,FUNC_8
ql_log_warn,VAR_13
qla24xx_get_isp_stats,FUNC_9
qla2x00_reset_active,FUNC_10
sg_copy_from_buffer,FUNC_11
shost_priv,FUNC_12
test_bit,FUNC_13
unlikely,FUNC_14
qla2x00_get_priv_stats,FUNC_15
bsg_job,VAR_14
bsg_request,VAR_15
bsg_reply,VAR_16
host,VAR_17
vha,VAR_18
ha,VAR_19
base_vha,VAR_20
stats,VAR_21
stats_dma,VAR_22
rval,VAR_23
cmd,VAR_24
options,VAR_25
