CS_COMPLETE,VAR_0
CS_DATA_UNDERRUN,VAR_1
DID_ERROR,VAR_2
DID_OK,VAR_3
ELS_IOCB_TYPE,VAR_4
FC_CTELS_STATUS_OK,VAR_5
le16_to_cpu,FUNC_0
memcpy,FUNC_1
ql_dbg,FUNC_2
ql_dbg_buffer,VAR_6
ql_dbg_user,VAR_7
ql_dump_buffer,FUNC_3
qla2x00_chk_ms_status,FUNC_4
qla2x00_get_sp_from_handle,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
qla24xx_els_ct_entry,FUNC_9
vha,VAR_8
req,VAR_9
pkt,VAR_10
iocb_type,VAR_11
func,VAR_12
type,VAR_13
sp,VAR_14
bsg_job,VAR_15
bsg_reply,VAR_16
comp_status,VAR_17
fw_status,VAR_18
res,VAR_19
els,VAR_20
