ABORT_ISP_ACTIVE,VAR_0
DFLG_NO_CABLE,VAR_1
DID_OK,VAR_2
DMA_FROM_DEVICE,VAR_3
DMA_TO_DEVICE,VAR_4
EXT_STATUS_BUSY,VAR_5
EXT_STATUS_DEVICE_OFFLINE,VAR_6
EXT_STATUS_INVALID_CFG,VAR_7
EXT_STATUS_MAILBOX,VAR_8
EXT_STATUS_NOT_SUPPORTED,VAR_9
EXT_STATUS_NO_MEMORY,VAR_10
EXT_STATUS_OK,VAR_11
GFP_KERNEL,VAR_12
ISP_ABORT_NEEDED,VAR_13
ISP_ABORT_RETRY,VAR_14
ISP_CFG_F,VAR_15
IS_BIDI_CAPABLE,FUNC_0
P2P,VAR_16
SRB_BIDI_CMD,VAR_17
bsg_job_done,FUNC_1
dma_map_sg,FUNC_2
dma_unmap_sg,FUNC_3
fc_bsg_to_shost,FUNC_4
mempool_free,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
ql_dbg,FUNC_8
ql_dbg_user,VAR_18
ql_log,FUNC_9
ql_log_warn,VAR_19
qla2x00_bsg_job_done,VAR_20
qla2x00_bsg_sp_free,VAR_21
qla2x00_fabric_login,FUNC_10
qla2x00_get_sp,FUNC_11
qla2x00_start_bidir,FUNC_12
shost_priv,FUNC_13
test_bit,FUNC_14
qla24xx_process_bidir_cmd,FUNC_15
bsg_job,VAR_22
bsg_reply,VAR_23
host,VAR_24
vha,VAR_25
ha,VAR_26
rval,VAR_27
req_sg_cnt,VAR_28
rsp_sg_cnt,VAR_29
nextlid,VAR_30
tot_dsds,VAR_31
sp,VAR_32
req_data_len,VAR_33
rsp_data_len,VAR_34
