GFP_KERNEL,VAR_0
OPTROM_BURST_DWORDS,VAR_1
OPTROM_BURST_SIZE,VAR_2
QLA_SUCCESS,VAR_3
cpu_to_le32,FUNC_0
dma_alloc_coherent,FUNC_1
dma_free_coherent,FUNC_2
memcpy,FUNC_3
ql_dbg,FUNC_4
ql_dbg_p3p,VAR_4
ql_log,FUNC_5
ql_log_warn,VAR_5
qla2x00_load_ram,FUNC_6
qla82xx_erase_sector,FUNC_7
qla82xx_protect_flash,FUNC_8
qla82xx_unprotect_flash,FUNC_9
qla82xx_write_flash_dword,FUNC_10
qla82xx_write_flash_data,FUNC_11
vha,VAR_6
dwptr,VAR_7
faddr,VAR_8
dwords,VAR_9
ret,VAR_10
liter,VAR_11
rest_addr,VAR_12
optrom_dma,VAR_13
optrom,VAR_14
page_mode,VAR_15
ha,VAR_16
