BUG,FUNC_0
GET_CMD_SP,FUNC_1
GFP_ATOMIC,VAR_0
QLA_DSDS_PER_IOCB,VAR_1
SRB_CRC_CTX_DSD_VALID,VAR_2
cpu_to_le32,FUNC_2
dma_pool_alloc,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
list_add_tail,FUNC_6
memset,FUNC_7
put_unaligned_le64,FUNC_8
qla24xx_get_one_block_sg,FUNC_9
scsi_bufflen,FUNC_10
scsi_prot_sglist,FUNC_11
scsi_sglist,FUNC_12
sg_dma_address,FUNC_13
sg_dma_len,FUNC_14
sg_next,FUNC_15
qla24xx_walk_and_build_sglist_no_difb,FUNC_16
ha,VAR_3
sp,VAR_4
dsd,VAR_5
tot_dsds,VAR_6
tc,VAR_7
next_dsd,VAR_8
avail_dsds,VAR_9
dsd_list_len,VAR_10
dsd_ptr,VAR_11
sg_prot,VAR_12
cur_dsd,VAR_13
used_dsds,VAR_14
prot_int,VAR_15
partial,VAR_16
sgx,VAR_17
sle_dma,VAR_18
sle_dma_len,VAR_19
tot_prot_dma_len,VAR_20
cmd,VAR_21
