HZ,VAR_0
QLA2XXX_DRIVER_NAME,VAR_1
QLA82XX_CRB_DEV_STATE,VAR_2
QLA82XX_CRB_DRV_ACTIVE,VAR_3
QLA82XX_CRB_DRV_STATE,VAR_4
QLA8XXX_DEV_NEED_QUIESCENT,VAR_5
QLA8XXX_DEV_QUIESCENT,VAR_6
QLA8XXX_DEV_READY,VAR_7
jiffies,VAR_8
msleep,FUNC_0
ql_log,FUNC_1
ql_log_info,VAR_9
qla2x00_perform_loop_resync,FUNC_2
qla2x00_quiesce_io,FUNC_3
qla82xx_clear_qsnt_ready,FUNC_4
qla82xx_idc_lock,FUNC_5
qla82xx_idc_unlock,FUNC_6
qla82xx_rd_32,FUNC_7
qla82xx_set_qsnt_ready,FUNC_8
qla82xx_wr_32,FUNC_9
time_after_eq,FUNC_10
qla82xx_need_qsnt_handler,FUNC_11
vha,VAR_10
ha,VAR_11
dev_state,VAR_12
drv_state,VAR_13
drv_active,VAR_14
reset_timeout,VAR_15
