QLA83XX_IDC_DEV_STATE,VAR_0
QLA83XX_IDC_INITIALIZATION_TIMEOUT,VAR_1
QLA83XX_IDC_LOCK_RECOVERY,VAR_2
QLA83XX_IDC_MAJOR_VERSION,VAR_3
QLA83XX_IDC_MINOR_VERSION,VAR_4
QLA83XX_IDC_RESET_ACK_TIMEOUT,VAR_5
QLA83XX_SUPP_IDC_MAJOR_VERSION,VAR_6
QLA83XX_SUPP_IDC_MINOR_VERSION,VAR_7
QLA8XXX_DEV_READY,VAR_8
QLA_FUNCTION_FAILED,VAR_9
QLA_SUCCESS,VAR_10
__qla83xx_clear_drv_presence,FUNC_0
__qla83xx_set_drv_presence,FUNC_1
memset,FUNC_2
ql_dbg,FUNC_3
ql_dbg_p3p,VAR_11
ql_log,FUNC_4
ql_log_warn,VAR_12
qla81xx_get_port_config,FUNC_5
qla83xx_idc_lock,FUNC_6
qla83xx_idc_state_handler,FUNC_7
qla83xx_idc_unlock,FUNC_8
qla83xx_rd_reg,FUNC_9
qla83xx_reset_ownership,FUNC_10
qla83xx_wr_reg,FUNC_11
qla83xx_nic_core_fw_load,FUNC_12
vha,VAR_13
rval,VAR_14
ha,VAR_15
idc_major_ver,VAR_16
idc_minor_ver,VAR_17
config,VAR_18
