DFLG_NO_CABLE,VAR_0
FSTATE_LOGGED_IN,VAR_1
FSTATE_LOSS_OF_SYNC,VAR_2
FSTATE_READY,VAR_3
FSTATE_WAITING_FOR_VERIFY,VAR_4
HZ,VAR_5
IS_P3P_TYPE,FUNC_0
IS_QLA84XX,FUNC_1
IS_QLAFX00,FUNC_2
QLA_FUNCTION_FAILED,VAR_6
QLA_SUCCESS,VAR_7
atomic_read,FUNC_3
jiffies,VAR_8
memset,FUNC_4
msleep,FUNC_5
ql_dbg,FUNC_6
ql_dbg_taskm,VAR_9
ql_log,FUNC_7
ql_log_info,VAR_10
ql_log_warn,VAR_11
qla2x00_get_firmware_state,FUNC_8
qla2x00_get_retry_cnt,FUNC_9
qla84xx_init_chip,FUNC_10
qlafx00_fw_ready,FUNC_11
time_after_eq,FUNC_12
qla2x00_fw_ready,FUNC_13
vha,VAR_12
rval,VAR_13
wtime,VAR_14
mtime,VAR_15
cs84xx_time,VAR_16
min_wait,VAR_17
wait_time,VAR_18
state,VAR_19
ha,VAR_20
