CS_DATA_OVERRUN,VAR_0
DID_ERROR,VAR_1
DID_OK,VAR_2
DID_RESET,VAR_3
DID_TRANSPORT_DISRUPTED,VAR_4
FCS_ONLINE,VAR_5
GET_CMD_SP,FUNC_0
ISP_ABORT_NEEDED,VAR_6
IS_FWI2_CAPABLE,FUNC_1
IS_QLAFX00,FUNC_2
LSW,FUNC_3
MSW,FUNC_4
SAM_STAT_BUSY,VAR_7
SAM_STAT_TASK_SET_FULL,VAR_8
SCSI_SENSE_BUFFERSIZE,VAR_9
SRB_TM_CMD,VAR_10
SS_CHECK_CONDITION,VAR_11
SS_MASK,VAR_12
SS_RESIDUAL_OVER,VAR_13
SS_RESIDUAL_UNDER,VAR_14
SS_SENSE_LEN_VALID,VAR_15
STATUS_MASK,VAR_16
WARN_ON_ONCE,FUNC_5
atomic_read,FUNC_6
cpu_to_le16,FUNC_7
le16_to_cpu,FUNC_8
le32_to_cpu,FUNC_9
memset,FUNC_10
ql_dbg,FUNC_11
ql_dbg_io,VAR_17
qla2x00_mark_device_lost,FUNC_12
qla2x00_process_completed_request,FUNC_13
qla2xxx_wake_dpc,FUNC_14
qlafx00_handle_sense,FUNC_15
qlafx00_tm_iocb_entry,FUNC_16
scsi_bufflen,FUNC_17
scsi_set_resid,FUNC_18
set_bit,FUNC_19
stub1,FUNC_20
qlafx00_status_entry,FUNC_21
vha,VAR_18
rsp,VAR_19
pkt,VAR_20
sp,VAR_21
fcport,VAR_22
cp,VAR_23
sts,VAR_24
comp_status,VAR_25
scsi_status,VAR_26
lscsi_status,VAR_27
resid,VAR_28
sense_len,VAR_29
par_sense_len,VAR_30
rsp_info_len,VAR_31
resid_len,VAR_32
fw_resid_len,VAR_33
rsp_info,VAR_34
sense_data,VAR_35
ha,VAR_36
hindex,VAR_37
handle,VAR_38
que,VAR_39
req,VAR_40
logit,VAR_41
res,VAR_42
