FCF_ASYNC_SENT,VAR_0
GFPN_ID_CMD,VAR_1
GFPN_ID_REQ_SIZE,VAR_2
GFPN_ID_RSP_SIZE,VAR_3
GFP_ATOMIC,VAR_4
NPH_SNS,VAR_5
QLA_FUNCTION_FAILED,VAR_6
QLA_SUCCESS,VAR_7
SRB_CT_PTHRU_CMD,VAR_8
port_id_to_be_id,FUNC_0
ql_dbg,FUNC_1
ql_dbg_disc,VAR_9
qla2x00_async_gfpnid_sp_done,VAR_10
qla2x00_async_iocb_timeout,VAR_11
qla2x00_get_async_timeout,FUNC_2
qla2x00_get_sp,FUNC_3
qla2x00_init_timer,FUNC_4
qla2x00_prep_ct_req,FUNC_5
qla2x00_start_sp,FUNC_6
stub1,FUNC_7
qla24xx_async_gfpnid,FUNC_8
vha,VAR_12
fcport,VAR_13
rval,VAR_14
ct_req,VAR_15
sp,VAR_16
