BIT_0,VAR_0
BIT_13,VAR_1
BIT_14,VAR_2
BIT_15,VAR_3
IS_FWI2_CAPABLE,FUNC_0
IS_QLA24XX_TYPE,FUNC_1
IS_QLA25XX,FUNC_2
IS_QLA8044,FUNC_3
IS_QLA81XX,FUNC_4
IS_QLA82XX,FUNC_5
PCI_VENDOR_ID_HP,VAR_4
PCI_VENDOR_ID_QLOGIC,VAR_5
QLA_FUNCTION_FAILED,VAR_6
QLA_SUCCESS,VAR_7
ql_dbg,FUNC_6
ql_dbg_mbx,VAR_8
qla2x00_read_asic_temperature,FUNC_7
qla2x00_read_sfp,FUNC_8
qla8044_read_temperature,FUNC_9
qla82xx_read_temperature,FUNC_10
qla2x00_get_thermal_temp,FUNC_11
vha,VAR_9
temp,VAR_10
rval,VAR_11
ha,VAR_12
byte,VAR_13
