GFP_KERNEL,VAR_0
HZ,VAR_1
IS_FWI2_CAPABLE,FUNC_0
IS_QLAFX00,FUNC_1
LOOP_READY,VAR_2
QLA_FUNCTION_FAILED,VAR_3
QLA_SUCCESS,VAR_4
UNLOADING,VAR_5
atomic_read,FUNC_2
dma_alloc_coherent,FUNC_3
dma_free_coherent,FUNC_4
do_div,FUNC_5
get_jiffies_64,FUNC_6
memset,FUNC_7
pci_channel_offline,FUNC_8
pci_get_drvdata,FUNC_9
ql_log,FUNC_10
ql_log_warn,VAR_6
qla24xx_get_isp_stats,FUNC_11
qla2x00_chip_is_down,FUNC_12
qla2x00_get_link_status,FUNC_13
shost_priv,FUNC_14
test_bit,FUNC_15
unlikely,FUNC_16
qla2x00_get_fc_host_stats,FUNC_17
shost,VAR_7
vha,VAR_8
ha,VAR_9
base_vha,VAR_10
rval,VAR_11
stats,VAR_12
stats_dma,VAR_13
p,VAR_14
