ENOMEM,VAR_0
FW_DEF_EXCHANGES_CNT,VAR_1
GFP_KERNEL,VAR_2
IS_EXCHG_OFFLD_CAPABLE,FUNC_0
QLA_SUCCESS,VAR_3
REDUCE_EXCHANGES_CNT,VAR_4
cpu_to_le16,FUNC_1
dma_alloc_coherent,FUNC_2
ql_log,FUNC_3
ql_log_fatal,VAR_5
ql_log_info,VAR_6
ql_log_pci,FUNC_4
qla2x00_free_exchoffld_buffer,FUNC_5
qla2x00_number_of_exch,FUNC_6
qla_get_exchoffld_status,FUNC_7
qla_ini_mode_enabled,FUNC_8
qla_set_exchoffld_mem_cfg,FUNC_9
qla2x00_set_exchoffld_buffer,FUNC_10
vha,VAR_7
rval,VAR_8
size,VAR_9
max_cnt,VAR_10
actual_cnt,VAR_11
totsz,VAR_12
ha,VAR_13
icb,VAR_14
