FC4_TYPE_FCP_SCSI,VAR_0
FC4_TYPE_OTHER,VAR_1
FC4_TYPE_UNKNOWN,VAR_2
GFF_FCP_SCSI_OFFSET,VAR_3
GFF_ID_CMD,VAR_4
GFF_ID_REQ_SIZE,VAR_5
GFF_ID_RSP_SIZE,VAR_6
GFF_NVME_OFFSET,VAR_7
IS_FWI2_CAPABLE,FUNC_0
NPH_SNS,VAR_8
QLA_SUCCESS,VAR_9
port_id_to_be_id,FUNC_1
ql_dbg,FUNC_2
ql_dbg_disc,VAR_10
qla2x00_chk_ms_status,FUNC_3
qla2x00_issue_iocb,FUNC_4
qla2x00_prep_ct_req,FUNC_5
stub1,FUNC_6
qla2x00_gff_id,FUNC_7
vha,VAR_11
list,VAR_12
rval,VAR_13
i,VAR_14
ms_pkt,VAR_15
ct_req,VAR_16
ct_rsp,VAR_17
ha,VAR_18
fcp_scsi_features,VAR_19
arg,VAR_20
