FCPORT_UPDATE_NEEDED,VAR_0
LOOP_RESYNC_ACTIVE,VAR_1
QLA_SUCCESS,VAR_2
VPORT_DELETE,VAR_3
clear_bit,FUNC_0
dma_free_coherent,FUNC_1
fc_remove_host,FUNC_2
msleep,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
ql_dbg,FUNC_6
ql_dbg_user,VAR_4
ql_log,FUNC_7
ql_log_info,VAR_5
ql_log_warn,VAR_6
qla24xx_deallocate_vp_id,FUNC_8
qla24xx_disable_vp,FUNC_9
qla2x00_free_fcports,FUNC_10
qla2x00_vp_stop_timer,FUNC_11
qla2x00_wait_for_sess_deletion,FUNC_12
qla2xxx_delete_qpair,FUNC_13
qla_nvme_delete,FUNC_14
qlt_remove_target,FUNC_15
scsi_host_put,FUNC_16
scsi_remove_host,FUNC_17
set_bit,FUNC_18
test_bit,FUNC_19
vfree,FUNC_20
qla24xx_vport_delete,FUNC_21
fc_vport,VAR_7
vha,VAR_8
ha,VAR_9
id,VAR_10
