FCF_ASYNC_SENT,VAR_0
GFF_ID_CMD,VAR_1
GFF_ID_REQ_SIZE,VAR_2
GFF_ID_RSP_SIZE,VAR_3
GFP_KERNEL,VAR_4
NPH_SNS,VAR_5
QLA_FUNCTION_FAILED,VAR_6
QLA_SUCCESS,VAR_7
SRB_CT_PTHRU_CMD,VAR_8
ql_dbg,FUNC_0
ql_dbg_disc,VAR_9
qla24xx_async_gffid_sp_done,VAR_10
qla2x00_async_iocb_timeout,VAR_11
qla2x00_get_async_timeout,FUNC_1
qla2x00_get_sp,FUNC_2
qla2x00_init_timer,FUNC_3
qla2x00_prep_ct_req,FUNC_4
qla2x00_start_sp,FUNC_5
stub1,FUNC_6
qla24xx_async_gffid,FUNC_7
vha,VAR_12
fcport,VAR_13
rval,VAR_14
ct_req,VAR_15
sp,VAR_16
