GFP_KERNEL,VAR_0
QLA8044_MAX_OPTROM_BURST_DWORDS,VAR_1
QLA8044_SECTOR_SIZE,VAR_2
QLA_FUNCTION_FAILED,VAR_3
kcalloc,FUNC_0
kfree,FUNC_1
memcpy,FUNC_2
ql_dbg,FUNC_3
ql_dbg_user,VAR_4
ql_log,FUNC_4
ql_log_warn,VAR_5
qla8044_erase_flash_sector,FUNC_5
qla8044_flash_lock,FUNC_6
qla8044_flash_unlock,FUNC_7
qla8044_protect_flash,FUNC_8
qla8044_unprotect_flash,FUNC_9
qla8044_write_flash_buffer_mode,FUNC_10
qla8044_write_flash_dword_mode,FUNC_11
scsi_block_requests,FUNC_12
scsi_unblock_requests,FUNC_13
qla8044_write_optrom_data,FUNC_14
vha,VAR_6
buf,VAR_7
offset,VAR_8
length,VAR_9
rval,VAR_10
i,VAR_11
burst_iter_count,VAR_12
dword_count,VAR_13
erase_sec_count,VAR_14
erase_offset,VAR_15
p_cache,VAR_16
p_src,VAR_17
