HZ,VAR_0
MAX_STATES,VAR_1
QLA82XX_CRB_DEV_STATE,VAR_2
QLA82XX_CRB_DRV_ACTIVE,VAR_3
QLA82XX_CRB_DRV_STATE,VAR_4
QLA82XX_DRV_ACTIVE,VAR_5
QLA8XXX_DEV_COLD,VAR_6
QLA8XXX_DEV_INITIALIZING,VAR_7
jiffies,VAR_8
msleep,FUNC_0
qdev_state,FUNC_1
ql2xmdenable,VAR_9
ql_dbg,FUNC_2
ql_dbg_p3p,VAR_10
ql_log,FUNC_3
ql_log_info,VAR_11
ql_log_warn,VAR_12
qla2x00_abort_isp_cleanup,FUNC_4
qla82xx_idc_lock,FUNC_5
qla82xx_idc_unlock,FUNC_6
qla82xx_md_collect,FUNC_7
qla82xx_rd_32,FUNC_8
qla82xx_set_rst_ready,FUNC_9
qla82xx_wr_32,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
time_after_eq,FUNC_13
qla82xx_need_reset_handler,FUNC_14
vha,VAR_13
dev_state,VAR_14
drv_state,VAR_15
drv_active,VAR_16
active_mask,VAR_17
reset_timeout,VAR_18
ha,VAR_19
req,VAR_20
