FCF_ASYNC_ACTIVE,VAR_0
FCF_ASYNC_SENT,VAR_1
GFP_KERNEL,VAR_2
QLA_FUNCTION_FAILED,VAR_3
QLA_LOGIO_LOGIN_RETRIED,VAR_4
QLA_SUCCESS,VAR_5
SRB_ADISC_CMD,VAR_6
SRB_LOGIN_RETRIED,VAR_7
ql_dbg,FUNC_0
ql_dbg_disc,VAR_8
qla2x00_async_adisc_sp_done,VAR_9
qla2x00_async_iocb_timeout,VAR_10
qla2x00_get_async_timeout,FUNC_1
qla2x00_get_sp,FUNC_2
qla2x00_init_timer,FUNC_3
qla2x00_post_async_adisc_work,FUNC_4
qla2x00_start_sp,FUNC_5
stub1,FUNC_6
qla2x00_async_adisc,FUNC_7
vha,VAR_11
fcport,VAR_12
data,VAR_13
sp,VAR_14
lio,VAR_15
rval,VAR_16
