GFP_KERNEL,VAR_0
INIT_DELAYED_WORK,FUNC_0
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
QLA2XXX_DRIVER_NAME,VAR_1
dev_name,FUNC_3
dma_alloc_coherent,FUNC_4
dma_free_coherent,FUNC_5
init_waitqueue_head,FUNC_6
memset,FUNC_7
ql2x_ini_mode,VAR_2
ql2xexchoffld,VAR_3
ql2xiniexchg,VAR_4
ql_dbg,FUNC_8
ql_dbg_init,VAR_5
ql_log,FUNC_9
ql_log_fatal,VAR_6
ql_log_pci,FUNC_10
qla2x00_iocb_work_fn,VAR_7
qla_scan_work_fn,VAR_8
scsi_host_alloc,FUNC_11
scsi_host_put,FUNC_12
shost_priv,FUNC_13
spin_lock_init,FUNC_14
sprintf,FUNC_15
vmalloc,FUNC_16
qla2x00_create_host,FUNC_17
sht,VAR_9
ha,VAR_10
host,VAR_11
vha,VAR_12
