MAX_CTL_CHECK,VAR_0
MIU_TA_CTL_BUSY,VAR_1
MIU_TA_CTL_ENABLE,VAR_2
MIU_TA_CTL_START,VAR_3
MIU_TA_CTL_WRITE,VAR_4
MIU_TEST_AGT_ADDR_HI,VAR_5
MIU_TEST_AGT_ADDR_LO,VAR_6
MIU_TEST_AGT_CTRL,VAR_7
MIU_TEST_AGT_WRDATA_HI,VAR_8
MIU_TEST_AGT_WRDATA_LO,VAR_9
MIU_TEST_AGT_WRDATA_UPPER_HI,VAR_10
MIU_TEST_AGT_WRDATA_UPPER_LO,VAR_11
QLA82XX_ADDR_QDR_NET,VAR_12
QLA82XX_CRB_DDR_NET,VAR_13
QLA82XX_CRB_QDR_NET,VAR_14
QLA82XX_P3_ADDR_QDR_NET_MAX,VAR_15
dev_err,FUNC_0
printk_ratelimit,FUNC_1
qla82xx_pci_mem_bound_check,FUNC_2
qla82xx_pci_mem_read_2M,FUNC_3
qla82xx_pci_mem_write_direct,FUNC_4
qla82xx_rd_32,FUNC_5
qla82xx_wr_32,FUNC_6
qla82xx_pci_mem_write_2M,FUNC_7
ha,VAR_16
off,VAR_17
data,VAR_18
size,VAR_19
i,VAR_20
j,VAR_21
ret,VAR_22
loop,VAR_23
sz,VAR_24
off0,VAR_25
scale,VAR_26
shift_amount,VAR_27
startword,VAR_28
temp,VAR_29
off8,VAR_30
mem_crb,VAR_31
tmpw,VAR_32
word,VAR_33
