DFLG_NO_CABLE,VAR_0
FCH_EVT_LINKDOWN,VAR_1
FCH_EVT_LINKUP,VAR_2
FCH_EVT_VENDOR_UNIQUE,VAR_3
LOOP_RESYNC_NEEDED,VAR_4
LOOP_UP,VAR_5
atomic_set,FUNC_0
fc_get_event_number,FUNC_1
fc_host_post_event,FUNC_2
ql_log,FUNC_3
ql_log_info,VAR_6
qla2x00_mark_all_devices_lost,FUNC_4
qla2xxx_wake_dpc,FUNC_5
qlafx00_abort_isp_cleanup,FUNC_6
qlafx00_tgt_detach,FUNC_7
scsi_block_requests,FUNC_8
scsi_unblock_requests,FUNC_9
set_bit,FUNC_10
qlafx00_process_aen,FUNC_11
vha,VAR_7
evt,VAR_8
rval,VAR_9
aen_code,VAR_10
aen_data,VAR_11
