IRQF_SHARED,VAR_0
IS_CNA_CAPABLE,FUNC_0
IS_FWI2_CAPABLE,FUNC_1
IS_P3P_TYPE,FUNC_2
IS_QLA2031,FUNC_3
IS_QLA2432,FUNC_4
IS_QLA24XX,FUNC_5
IS_QLA2532,FUNC_6
IS_QLA27XX,FUNC_7
IS_QLA28XX,FUNC_8
IS_QLA8001,FUNC_9
IS_QLA82XX,FUNC_10
IS_QLA8432,FUNC_11
IS_QLAFX00,FUNC_12
PCI_IRQ_MSI,VAR_1
PCI_VENDOR_ID_HP,VAR_2
QLA2XXX_DRIVER_NAME,VAR_3
QLA_FUNCTION_FAILED,VAR_4
QLA_MSIX_CHIP_REV_24XX,VAR_5
WRT_REG_WORD,FUNC_13
pci_alloc_irq_vectors,FUNC_14
pci_get_drvdata,FUNC_15
ql2xenablemsix,VAR_6
ql_dbg,FUNC_16
ql_dbg_init,VAR_7
ql_log,FUNC_17
ql_log_info,VAR_8
ql_log_warn,VAR_9
qla24xx_enable_msix,FUNC_18
request_irq,FUNC_19
spin_lock_irq,FUNC_20
spin_unlock_irq,FUNC_21
qla2x00_request_irqs,FUNC_22
ha,VAR_10
rsp,VAR_11
ret,VAR_12
reg,VAR_13
vha,VAR_14
