BIT_0,VAR_0
BIT_1,VAR_1
BIT_7,VAR_2
FCF_CONF_COMP_SUPPORTED,VAR_3
FCF_FCP2_DEVICE,VAR_4
FCT_INITIATOR,VAR_5
FCT_TARGET,VAR_6
FC_COS_CLASS2,VAR_7
FC_COS_CLASS3,VAR_8
IS_FWI2_CAPABLE,FUNC_0
MAILBOX_REGISTER_COUNT,VAR_9
MBS_COMMAND_COMPLETE,VAR_10
MBS_COMMAND_ERROR,VAR_11
MBS_LOOP_ID_USED,VAR_12
MBS_PORT_ID_USED,VAR_13
QLA_SUCCESS,VAR_14
jiffies,VAR_15
ql_dbg,FUNC_1
ql_dbg_disc,VAR_16
qla2x00_clear_loop_id,FUNC_2
qla2x00_find_new_loop_id,FUNC_3
qla2x00_mark_device_lost,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
qla2x00_fabric_login,FUNC_8
vha,VAR_17
fcport,VAR_18
next_loopid,VAR_19
rval,VAR_20
retry,VAR_21
tmp_loopid,VAR_22
mb,VAR_23
ha,VAR_24
