BIT_7,VAR_0
IS_P3P_TYPE,FUNC_0
IS_QLA27XX,FUNC_1
IS_QLA28XX,FUNC_2
IS_QLA81XX,FUNC_3
QLA27XX_SECONDARY_IMAGE,VAR_1
QLA_FUNCTION_FAILED,VAR_2
QLA_SUCCESS,VAR_3
be32_to_cpu,FUNC_4
memcmp,FUNC_5
memset,FUNC_6
ql_dbg,FUNC_7
ql_dbg_init,VAR_4
ql_dump_buffer,FUNC_8
ql_log,FUNC_9
ql_log_fatal,VAR_5
ql_log_warn,VAR_6
qla24xx_read_flash_data,FUNC_10
qla24xx_risc_firmware_invalid,FUNC_11
qla27xx_get_active_image,FUNC_12
qla24xx_get_flash_version,FUNC_13
vha,VAR_7
mbuf,VAR_8
ret,VAR_9
pcihdr,VAR_10
pcids,VAR_11
dcode,VAR_12
bcode,VAR_13
code_type,VAR_14
last_image,VAR_15
i,VAR_16
ha,VAR_17
faddr,VAR_18
active_regions,VAR_19
