BIT_9,VAR_0
FA_RISC_CODE_SEGMENTS,VAR_1
IS_QLA27XX,FUNC_0
IS_QLA28XX,FUNC_1
QLA_FUNCTION_FAILED,VAR_2
QLA_SUCCESS,VAR_3
be32_to_cpu,FUNC_2
ql_dbg,FUNC_3
ql_dbg_init,VAR_4
ql_log,FUNC_4
ql_log_fatal,VAR_5
ql_log_warn,VAR_6
qla24xx_read_flash_data,FUNC_5
qla24xx_risc_firmware_invalid,FUNC_6
qla27xx_fwdt_template_size,FUNC_7
qla27xx_fwdt_template_valid,FUNC_8
qla2x00_load_ram,FUNC_9
swab32,FUNC_10
vfree,FUNC_11
vmalloc,FUNC_12
qla24xx_load_risc_flash,FUNC_13
vha,VAR_7
srisc_addr,VAR_8
faddr,VAR_9
rval,VAR_10
templates,VAR_11
segments,VAR_12
fragment,VAR_13
i,VAR_14
j,VAR_15
dlen,VAR_16
dcode,VAR_17
risc_addr,VAR_18
risc_size,VAR_19
risc_attr,VAR_20
ha,VAR_21
req,VAR_22
fwdt,VAR_23
