QLA82XX_DBG_OPCODE_AND,VAR_0
QLA82XX_DBG_OPCODE_MDSTATE,VAR_1
QLA82XX_DBG_OPCODE_OR,VAR_2
QLA82XX_DBG_OPCODE_POLL,VAR_3
QLA82XX_DBG_OPCODE_RDSTATE,VAR_4
QLA82XX_DBG_OPCODE_RW,VAR_5
QLA82XX_DBG_OPCODE_WR,VAR_6
QLA82XX_DBG_OPCODE_WRSTATE,VAR_7
QLA_FUNCTION_FAILED,VAR_8
QLA_SUCCESS,VAR_9
jiffies,VAR_10
qla82xx_md_rw_32,FUNC_0
time_after_eq,FUNC_1
qla82xx_minidump_process_control,FUNC_2
vha,VAR_11
entry_hdr,VAR_12
d_ptr,VAR_13
ha,VAR_14
crb_entry,VAR_15
read_value,VAR_16
opcode,VAR_17
poll_time,VAR_18
addr,VAR_19
index,VAR_20
crb_addr,VAR_21
wtime,VAR_22
tmplt_hdr,VAR_23
rval,VAR_24
i,VAR_25
