EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
IS_CNA_CAPABLE,FUNC_0
IS_QLA2031,FUNC_1
IS_QLA24XX_TYPE,FUNC_2
IS_QLA25XX,FUNC_3
IS_QLA27XX,FUNC_4
IS_QLA28XX,FUNC_5
OPTROM_SIZE_2300,VAR_3
QLA_SREADING,VAR_4
QLA_SWAITING,VAR_5
QLA_SWRITING,VAR_6
pci_channel_offline,FUNC_6
ql_dbg,FUNC_7
ql_dbg_user,VAR_7
ql_log,FUNC_8
ql_log_info,VAR_8
ql_log_warn,VAR_9
unlikely,FUNC_9
vzalloc,FUNC_10
qla2x00_optrom_setup,FUNC_11
bsg_job,VAR_10
vha,VAR_11
is_update,VAR_12
bsg_request,VAR_13
start,VAR_14
valid,VAR_15
ha,VAR_16
