FA_BOOT_CODE_ADDR,VAR_0
FA_BOOT_CODE_ADDR_81,VAR_1
FA_FCP_PRIO0_ADDR,VAR_2
FA_FCP_PRIO0_ADDR_25,VAR_3
FA_FCP_PRIO1_ADDR,VAR_4
FA_FCP_PRIO1_ADDR_25,VAR_5
FA_FLASH_DESCR_ADDR,VAR_6
FA_FLASH_DESCR_ADDR_24,VAR_7
FA_FLASH_DESCR_ADDR_81,VAR_8
FA_NPIV_CONF0_ADDR,VAR_9
FA_NPIV_CONF0_ADDR_24,VAR_10
FA_NPIV_CONF0_ADDR_81,VAR_11
FA_NPIV_CONF1_ADDR,VAR_12
FA_NPIV_CONF1_ADDR_24,VAR_13
FA_NPIV_CONF1_ADDR_81,VAR_14
FA_NVRAM0_ADDR_81,VAR_15
FA_NVRAM1_ADDR_81,VAR_16
FA_RISC_CODE_ADDR,VAR_17
FA_RISC_CODE_ADDR_81,VAR_18
FA_VPD0_ADDR_81,VAR_19
FA_VPD1_ADDR_81,VAR_20
FA_VPD_NVRAM_ADDR,VAR_21
FA_VPD_NVRAM_ADDR_81,VAR_22
FLT_REGIONS_SIZE,VAR_23
IS_CNA_CAPABLE,FUNC_0
IS_P3P_TYPE,FUNC_1
IS_QLA25XX,FUNC_2
IS_QLA27XX,FUNC_3
IS_QLA28XX,FUNC_4
IS_QLA8031,FUNC_5
IS_QLA8044,FUNC_6
IS_QLA81XX,FUNC_7
cpu_to_le16,FUNC_8
le16_to_cpu,FUNC_9
le32_to_cpu,FUNC_10
ql_dbg,FUNC_11
ql_dbg_init,VAR_24
ql_log,FUNC_12
ql_log_fatal,VAR_25
ql_log_warn,VAR_26
stub1,FUNC_13
qla2xxx_get_flt_info,FUNC_14
vha,VAR_27
flt_addr,VAR_28
locations,VAR_29
loc,VAR_30
def_fw,VAR_31
def_boot,VAR_32
def_vpd_nvram,VAR_33
def_vpd0,VAR_34
def_vpd1,VAR_35
def_nvram0,VAR_36
def_nvram1,VAR_37
def_fdt,VAR_38
def_npiv_conf0,VAR_39
def_npiv_conf1,VAR_40
fcp_prio_cfg0,VAR_41
fcp_prio_cfg1,VAR_42
ha,VAR_43
def,VAR_44
flt,VAR_45
region,VAR_46
wptr,VAR_47
cnt,VAR_48
chksum,VAR_49
start,VAR_50
