ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ATIO_MSIX_CAPABLE,FUNC_0
IS_P3P_TYPE,FUNC_1
IS_QLA27XX,FUNC_2
IS_QLA28XX,FUNC_3
IS_QLA83XX,FUNC_4
PCI_IRQ_AFFINITY,VAR_2
PCI_IRQ_MSIX,VAR_3
QLA_ATIO_VECTOR,VAR_4
QLA_BASE_VECTORS,VAR_5
QLA_TGT_MODE_ENABLED,FUNC_5
USER_CTRL_IRQ,FUNC_6
kcalloc,FUNC_7
msix_entries,VAR_6
pci_alloc_irq_vectors,FUNC_8
pci_alloc_irq_vectors_affinity,FUNC_9
pci_free_irq_vectors,FUNC_10
pci_get_drvdata,FUNC_11
pci_irq_vector,FUNC_12
ql2xenablemsix,VAR_7
ql2xmqsupport,VAR_8
ql2xnvmeenable,VAR_9
ql_dbg,FUNC_13
ql_dbg_init,VAR_10
ql_dbg_multiq,VAR_11
ql_dbg_pci,FUNC_14
ql_log,FUNC_15
ql_log_fatal,VAR_12
ql_log_info,VAR_13
qla2x00_free_irqs,FUNC_16
qla82xx_msix_entries,VAR_14
request_irq,FUNC_17
scnprintf,FUNC_18
qla24xx_enable_msix,FUNC_19
ha,VAR_15
rsp,VAR_16
i,VAR_17
ret,VAR_18
qentry,VAR_19
vha,VAR_20
min_vecs,VAR_21
desc,VAR_22
