DMA_FROM_DEVICE,VAR_0
DMA_NONE,VAR_1
DMA_TO_DEVICE,VAR_2
TRC_DO_WORK,VAR_3
TRC_DO_WORK_ERR,VAR_4
get_datalen_for_atio,FUNC_0
ql_dbg,FUNC_1
ql_dbg_io,VAR_5
ql_dbg_tgt_mgt,VAR_6
qlt_decr_num_pend_cmds,FUNC_2
qlt_get_fcp_task_attr,FUNC_3
qlt_send_term_exchange,FUNC_4
spin_lock_init,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
target_free_tag,FUNC_11
__qlt_do_work,FUNC_12
cmd,VAR_7
vha,VAR_8
ha,VAR_9
sess,VAR_10
atio,VAR_11
cdb,VAR_12
flags,VAR_13
data_length,VAR_14
ret,VAR_15
fcp_task_attr,VAR_16
data_dir,VAR_17
bidi,VAR_18
qpair,VAR_19
