QLAFX00_GET_HBA_SOC_REG,FUNC_0
QLAFX00_SET_HBA_SOC_REG,FUNC_1
SOC_CORE_TIMER_REG,VAR_0
SOC_FABRIC_CONFIG_REG,VAR_1
SOC_FABRIC_CONTROL_REG,VAR_2
SOC_FABRIC_RST_CONTROL_REG,VAR_3
SOC_INTERRUPT_SOURCE_I_CONTROL_REG,VAR_4
SOC_IRQ_ACK_REG,VAR_5
SOC_PWR_MANAGEMENT_PWR_DOWN_REG,VAR_6
SOC_SW_RST_CONTROL_REG_CORE0,VAR_7
barrier,FUNC_2
msleep,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
udelay,FUNC_6
qlafx00_soc_cpu_reset,FUNC_7
vha,VAR_8
flags,VAR_9
ha,VAR_10
i,VAR_11
core,VAR_12
cnt,VAR_13
reg_val,VAR_14
