BIT_9,VAR_0
FAC_SEMAPHORE_LOCK,VAR_1
FAC_SEMAPHORE_UNLOCK,VAR_2
FLASH_SEMAPHORE_REGISTER_ADDR,VAR_3
FLT_REG_FW,VAR_4
FLT_REG_FW_SEC_27XX,VAR_5
GFP_KERNEL,VAR_6
ISP_ABORT_NEEDED,VAR_7
ISP_ABORT_TO_ROM,VAR_8
OPTROM_BURST_DWORDS,VAR_9
OPTROM_BURST_SIZE,VAR_10
QLA_COMMAND_ERROR,VAR_11
QLA_SUCCESS,VAR_12
be32_to_cpu,FUNC_0
dma_alloc_coherent,FUNC_1
dma_free_coherent,FUNC_2
flash_data_addr,FUNC_3
memcpy,FUNC_4
ql_dbg,FUNC_5
ql_dbg_user,VAR_13
ql_dbg_verbose,VAR_14
ql_log,FUNC_6
ql_log_warn,VAR_15
qla24xx_erase_sector,FUNC_7
qla24xx_protect_flash,FUNC_8
qla24xx_unprotect_flash,FUNC_9
qla28xx_extract_sfub_and_verify,FUNC_10
qla28xx_get_flash_region,FUNC_11
qla28xx_secure_flash_update,FUNC_12
qla2x00_load_ram,FUNC_13
qla2x00_wait_for_chip_reset,FUNC_14
qla2x00_wait_for_hba_online,FUNC_15
qla2x00_write_ram_word,FUNC_16
qla2xxx_wake_dpc,FUNC_17
qla2xxx_write_remote_register,FUNC_18
qla81xx_fac_semaphore_access,FUNC_19
set_bit,FUNC_20
qla28xx_write_flash_data,FUNC_21
vha,VAR_16
dwptr,VAR_17
faddr,VAR_18
dwords,VAR_19
ha,VAR_20
liter,VAR_21
dburst,VAR_22
sec_mask,VAR_23
rest_addr,VAR_24
fdata,VAR_25
optrom,VAR_26
optrom_dma,VAR_27
rval,VAR_28
sfub,VAR_29
sfub_dma,VAR_30
offset,VAR_31
buf_size_without_sfub,VAR_32
region,VAR_33
reset_to_rom,VAR_34
risc_size,VAR_35
risc_attr,VAR_36
fw_array,VAR_37
