QLA82XX_FLASH_ROMIMAGE,VAR_0
QLA82XX_ROMUSB_GLB_SW_RESET,VAR_1
QLA82XX_UNIFIED_ROMIMAGE,VAR_2
QLA_FUNCTION_FAILED,VAR_3
QLA_SUCCESS,VAR_4
ql2xfwloadbin,VAR_5
ql_log,FUNC_0
ql_log_fatal,VAR_6
ql_log_info,VAR_7
ql_log_warn,VAR_8
qla2x00_request_firmware,FUNC_1
qla82xx_fw_load_from_blob,FUNC_2
qla82xx_fw_load_from_flash,FUNC_3
qla82xx_pinit_from_rom,FUNC_4
qla82xx_rd_32,FUNC_5
qla82xx_validate_firmware_blob,FUNC_6
qla82xx_wr_32,FUNC_7
udelay,FUNC_8
qla82xx_load_fw,FUNC_9
vha,VAR_9
rst,VAR_10
blob,VAR_11
ha,VAR_12
