DSC_LS_PLOGI_PEND,VAR_0
DSC_LS_PRLI_PEND,VAR_1
FCF_ASYNC_SENT,VAR_2
FCF_LOGIN_NEEDED,VAR_3
GFP_KERNEL,VAR_4
QLA_FUNCTION_FAILED,VAR_5
QLA_SUCCESS,VAR_6
RELOGIN_NEEDED,VAR_7
SRB_LOGIN_NVME_PRLI,VAR_8
SRB_PRLI_CMD,VAR_9
ql_dbg,FUNC_0
ql_dbg_disc,VAR_10
qla2x00_async_iocb_timeout,VAR_11
qla2x00_async_prli_sp_done,VAR_12
qla2x00_get_async_timeout,FUNC_1
qla2x00_get_sp,FUNC_2
qla2x00_init_timer,FUNC_3
qla2x00_start_sp,FUNC_4
set_bit,FUNC_5
stub1,FUNC_6
qla24xx_async_prli,FUNC_7
vha,VAR_13
fcport,VAR_14
sp,VAR_15
lio,VAR_16
rval,VAR_17
