M25P_INSTR_PP,VAR_0
QLA82XX_ROMUSB_ROM_ABYTE_CNT,VAR_1
QLA82XX_ROMUSB_ROM_ADDRESS,VAR_2
QLA82XX_ROMUSB_ROM_INSTR_OPCODE,VAR_3
QLA82XX_ROMUSB_ROM_WDATA,VAR_4
pci_get_drvdata,FUNC_0
ql82xx_rom_lock_d,FUNC_1
ql_log,FUNC_2
ql_log_warn,VAR_5
qla82xx_flash_set_write_enable,FUNC_3
qla82xx_flash_wait_write_finish,FUNC_4
qla82xx_rom_unlock,FUNC_5
qla82xx_wait_rom_busy,FUNC_6
qla82xx_wait_rom_done,FUNC_7
qla82xx_wr_32,FUNC_8
qla82xx_write_flash_dword,FUNC_9
ha,VAR_6
flashaddr,VAR_7
data,VAR_8
ret,VAR_9
vha,VAR_10
