QLA_EVT_UNMAP,VAR_0
QLA_FUNCTION_TIMEOUT,VAR_1
WWN_SIZE,VAR_2
be_to_port_id,FUNC_0
dma_free_coherent,FUNC_1
list_del,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
ql_dbg,FUNC_5
ql_dbg_disc,VAR_3
qla24xx_handle_gpnid_event,FUNC_6
qla24xx_post_gpnid_work,FUNC_7
qla2x00_alloc_work,FUNC_8
qla2x00_post_work,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
qla2x00_async_gpnid_sp_done,FUNC_15
sp,VAR_4
res,VAR_5
vha,VAR_6
ct_req,VAR_7
ct_rsp,VAR_8
ea,VAR_9
e,VAR_10
flags,VAR_11
