BIT_0,VAR_0
BIT_1,VAR_1
FCF_FCP2_DEVICE,VAR_2
FCT_INITIATOR,VAR_3
FCT_TARGET,VAR_4
MBS_COMMAND_COMPLETE,VAR_5
MBS_COMMAND_ERROR,VAR_6
QLA_LOGIO_LOGIN_RETRIED,VAR_7
SRB_LOGIN_CMD,VAR_8
SRB_LOGIN_RETRIED,VAR_9
le16_to_cpu,FUNC_0
ql_dbg,FUNC_1
ql_dbg_async,VAR_10
ql_dbg_buffer,VAR_11
ql_dump_buffer,FUNC_2
ql_log,FUNC_3
ql_log_warn,VAR_12
qla2x00_get_sp_from_handle,FUNC_4
stub1,FUNC_5
qla2x00_mbx_iocb_entry,FUNC_6
vha,VAR_13
req,VAR_14
mbx,VAR_15
func,VAR_16
type,VAR_17
fcport,VAR_18
sp,VAR_19
lio,VAR_20
data,VAR_21
status,VAR_22
