EBUSY,VAR_0
ENODEV,VAR_1
GFP_ATOMIC,VAR_2
NVME_FLAG_RESETTING,VAR_3
QLA_SUCCESS,VAR_4
SRB_NVME_CMD,VAR_5
init_waitqueue_head,FUNC_0
kref_init,FUNC_1
ql_log,FUNC_2
ql_log_warn,VAR_6
qla2x00_start_nvme_mq,FUNC_3
qla2xxx_get_qpair_sp,FUNC_4
qla2xxx_rel_qpair_sp,FUNC_5
qla_nvme_release_fcp_cmd_kref,VAR_7
qla_nvme_sp_done,VAR_8
spin_lock_init,FUNC_6
wake_up,FUNC_7
qla_nvme_post_cmd,FUNC_8
lport,VAR_9
rport,VAR_10
hw_queue_handle,VAR_11
fd,VAR_12
fcport,VAR_13
nvme,VAR_14
vha,VAR_15
rval,VAR_16
sp,VAR_17
qpair,VAR_18
priv,VAR_19
qla_rport,VAR_20
