DID_ERROR,VAR_0
DID_OK,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
FCP_PRIO_ATTR_ENABLE,VAR_4
FCP_PRIO_CFG_SIZE,VAR_5
IS_P3P_TYPE,FUNC_0
IS_QLA24XX_TYPE,FUNC_1
IS_QLA25XX,FUNC_2
bsg_job_done,FUNC_3
fc_bsg_to_shost,FUNC_4
memset,FUNC_5
ql_log,FUNC_6
ql_log_warn,VAR_6
qla24xx_fcp_prio_cfg_valid,FUNC_7
qla24xx_update_all_fcp_prio,FUNC_8
sg_copy_from_buffer,FUNC_9
sg_copy_to_buffer,FUNC_10
shost_priv,FUNC_11
vfree,FUNC_12
vmalloc,FUNC_13
qla24xx_proc_fcp_prio_cfg_cmd,FUNC_14
bsg_job,VAR_7
host,VAR_8
bsg_request,VAR_9
bsg_reply,VAR_10
vha,VAR_11
ha,VAR_12
ret,VAR_13
len,VAR_14
oper,VAR_15
