EXT_STATUS_BUSY,VAR_0
EXT_STATUS_MAILBOX,VAR_1
EXT_STATUS_OK,VAR_2
IS_SHADOW_REG_CAPABLE,FUNC_0
MAKE_HANDLE,FUNC_1
MK_SYNC_ALL,VAR_3
QLA_SUCCESS,VAR_4
RD_REG_DWORD_RELAXED,FUNC_2
REQUEST_ENTRY_SIZE,VAR_5
cpu_to_le16,FUNC_3
memset,FUNC_4
qla24xx_calc_iocbs,FUNC_5
qla25xx_build_bidir_iocb,FUNC_6
qla2x00_marker,FUNC_7
qla2x00_start_iocbs,FUNC_8
qla2xxx_get_next_handle,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
wmb,FUNC_12
qla2x00_start_bidir,FUNC_13
sp,VAR_6
vha,VAR_7
tot_dsds,VAR_8
ha,VAR_9
flags,VAR_10
handle,VAR_11
req_cnt,VAR_12
cnt,VAR_13
clr_ptr,VAR_14
cmd_pkt,VAR_15
rsp,VAR_16
req,VAR_17
rval,VAR_18
