HZ,VAR_0
MAX_STATES,VAR_1
QLA2XXX_DRIVER_NAME,VAR_2
QLA8044_CRB_DEV_STATE_INDEX,VAR_3
QLA_FUNCTION_FAILED,VAR_4
QLA_SUCCESS,VAR_5
jiffies,VAR_6
msleep,FUNC_0
qdev_state,FUNC_1
ql_dbg,FUNC_2
ql_dbg_p3p,VAR_7
ql_log,FUNC_3
ql_log_info,VAR_8
ql_log_warn,VAR_9
qla8044_check_drv_active,FUNC_4
qla8044_device_bootstrap,FUNC_5
qla8044_idc_lock,FUNC_6
qla8044_idc_unlock,FUNC_7
qla8044_need_qsnt_handler,FUNC_8
qla8044_need_reset_handler,FUNC_9
qla8044_rd_direct,FUNC_10
qla8044_update_idc_reg,FUNC_11
qla8044_wr_direct,FUNC_12
qla8xxx_dev_failed_handler,FUNC_13
time_after_eq,FUNC_14
qla8044_device_state_handler,FUNC_15
vha,VAR_10
dev_state,VAR_11
rval,VAR_12
dev_init_timeout,VAR_13
ha,VAR_14
