FCF_ASYNC_ACTIVE,VAR_0
FCF_ASYNC_SENT,VAR_1
GFP_KERNEL,VAR_2
GPSC_CMD,VAR_3
GPSC_REQ_SIZE,VAR_4
GPSC_RSP_SIZE,VAR_5
QLA_FUNCTION_FAILED,VAR_6
QLA_SUCCESS,VAR_7
SRB_CT_PTHRU_CMD,VAR_8
WWN_SIZE,VAR_9
memcpy,FUNC_0
ql_dbg,FUNC_1
ql_dbg_disc,VAR_10
qla24xx_async_gpsc_sp_done,VAR_11
qla24xx_prep_ct_fm_req,FUNC_2
qla2x00_async_iocb_timeout,VAR_12
qla2x00_get_async_timeout,FUNC_3
qla2x00_get_sp,FUNC_4
qla2x00_init_timer,FUNC_5
qla2x00_start_sp,FUNC_6
stub1,FUNC_7
qla24xx_async_gpsc,FUNC_8
vha,VAR_13
fcport,VAR_14
rval,VAR_15
ct_req,VAR_16
sp,VAR_17
