BIT_7,VAR_0
FA_FLASH_LAYOUT_ADDR,VAR_1
FA_FLASH_LAYOUT_ADDR_24,VAR_2
FA_FLASH_LAYOUT_ADDR_28,VAR_3
FA_FLASH_LAYOUT_ADDR_81,VAR_4
FA_FLASH_LAYOUT_ADDR_82,VAR_5
FA_FLASH_LAYOUT_ADDR_83,VAR_6
IS_P3P_TYPE,FUNC_0
IS_QLA24XX_TYPE,FUNC_1
IS_QLA25XX,FUNC_2
IS_QLA27XX,FUNC_3
IS_QLA28XX,FUNC_4
IS_QLA81XX,FUNC_5
IS_QLA83XX,FUNC_6
QLA_FUNCTION_FAILED,VAR_7
QLA_SUCCESS,VAR_8
le16_to_cpu,FUNC_7
memcmp,FUNC_8
ql_dbg,FUNC_9
ql_dbg_buffer,VAR_9
ql_dbg_init,VAR_10
ql_dump_buffer,FUNC_10
ql_log,FUNC_11
ql_log_fatal,VAR_11
qla24xx_read_flash_data,FUNC_12
qla2xxx_find_flt_start,FUNC_13
vha,VAR_12
start,VAR_13
loc,VAR_14
locations,VAR_15
pcihdr,VAR_16
pcids,VAR_17
cnt,VAR_18
chksum,VAR_19
wptr,VAR_20
ha,VAR_21
req,VAR_22
fltl,VAR_23
dcode,VAR_24
buf,VAR_25
bcode,VAR_26
last_image,VAR_27
