BIT_1,VAR_0
BIT_6,VAR_1
BIT_7,VAR_2
IS_CNA_CAPABLE,FUNC_0
IS_FWI2_CAPABLE,FUNC_1
IS_QLAFX00,FUNC_2
LOOP,VAR_3
MIN_MULTI_ID_FABRIC,VAR_4
QLA_FW_STARTED,FUNC_3
cpu_to_le16,FUNC_4
ql_dbg,FUNC_5
ql_dbg_init,VAR_5
ql_log,FUNC_6
ql_log_fatal,VAR_6
qla2x00_init_firmware,FUNC_7
qla2x00_init_response_q_entries,FUNC_8
qlafx00_init_firmware,FUNC_9
qlafx00_init_response_q_entries,FUNC_10
qlt_init_atio_q_entries,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
test_bit,FUNC_16
qla2x00_init_rings,FUNC_17
vha,VAR_7
rval,VAR_8
flags,VAR_9
cnt,VAR_10
que,VAR_11
ha,VAR_12
req,VAR_13
rsp,VAR_14
mid_init_cb,VAR_15
