EINVAL,VAR_0
ENOMEM,VAR_1
IS_ERR,FUNC_0
LIST_HEAD,FUNC_1
PTR_ERR,FUNC_2
blocks,VAR_2
i915_buddy_alloc,FUNC_3
i915_buddy_block_order,FUNC_4
i915_buddy_block_size,FUNC_5
i915_buddy_fini,FUNC_6
i915_buddy_free_list,FUNC_7
i915_buddy_init,FUNC_8
igt_check_blocks,FUNC_9
igt_check_mm,FUNC_10
igt_mm_config,FUNC_11
list_add_tail,FUNC_12
pr_err,FUNC_13
pr_info,FUNC_14
igt_buddy_alloc_smoke,FUNC_15
arg,VAR_3
mm,VAR_4
max_order,VAR_5
chunk_size,VAR_6
mm_size,VAR_7
err,VAR_8
block,VAR_9
order,VAR_10
total,VAR_11
