ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
GEM_BUG_ON,FUNC_2
IS_ERR,FUNC_3
MI_BATCH_BUFFER_END,VAR_0
MI_BATCH_BUFFER_START,VAR_1
MI_STORE_DWORD_IMM_GEN4,VAR_2
PAGE_SIZE,VAR_3
PIN_USER,VAR_4
PTR_ERR,FUNC_4
hws_address,FUNC_5
i915_request_add,FUNC_6
i915_request_skip,FUNC_7
i915_vma_instance,FUNC_8
i915_vma_pin,FUNC_9
i915_vma_unpin,FUNC_10
intel_context_create_request,FUNC_11
intel_gt_chipset_flush,FUNC_12
lower_32_bits,FUNC_13
move_to_active,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
upper_32_bits,FUNC_17
igt_spinner_create_request,FUNC_18
spin,VAR_5
ce,VAR_6
arbitration_command,VAR_7
engine,VAR_8
rq,VAR_9
hws,VAR_10
vma,VAR_11
batch,VAR_12
err,VAR_13
