EINVAL,VAR_0
ENOMEM,VAR_1
ETIME,VAR_2
GEM_BUG_ON,FUNC_0
HZ,VAR_3
IS_ERR,FUNC_1
RCS0,VAR_4
i915_gem_context_get_engine,FUNC_2
i915_request_add,FUNC_3
i915_request_completed,FUNC_4
i915_request_get,FUNC_5
i915_request_put,FUNC_6
i915_request_wait,FUNC_7
intel_context_put,FUNC_8
mock_cancel_request,FUNC_9
mock_context,FUNC_10
mock_context_close,FUNC_11
mock_device_flush,FUNC_12
mock_request,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
pr_err,FUNC_16
rcu_read_lock,FUNC_17
rcu_read_unlock,FUNC_18
stub1,FUNC_19
igt_request_rewind,FUNC_20
arg,VAR_5
i915,VAR_6
request,VAR_7
vip,VAR_8
ctx,VAR_9
ce,VAR_10
err,VAR_11
