ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RCS0,VAR_2
__igt_breadcrumbs_smoketest,VAR_3
__mock_request_alloc,VAR_4
atomic_long_read,FUNC_2
get_task_struct,FUNC_3
i915_selftest,VAR_5
jiffies_to_msecs,FUNC_4
kfree,FUNC_5
kmalloc_array,FUNC_6
kthread_run,FUNC_7
kthread_stop,FUNC_8
mock_context,FUNC_9
mock_context_close,FUNC_10
msleep,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
num_online_cpus,FUNC_14
pr_info,FUNC_15
put_task_struct,FUNC_16
mock_breadcrumbs_smoketest,FUNC_17
arg,VAR_6
i915,VAR_7
t,VAR_8
ncpus,VAR_9
threads,VAR_10
n,VAR_11
ret,VAR_12
err,VAR_13
