EINVAL,VAR_0
HZ,VAR_1
I915_RND_STATE,FUNC_0
IGT_TIMEOUT,FUNC_1
__igt_timeout,FUNC_2
ctx,VAR_2
dump_syncmap,FUNC_3
end_time,VAR_3
i915_prandom_u64_state,FUNC_4
i915_syncmap_init,FUNC_5
i915_syncmap_is_later,FUNC_6
i915_syncmap_set,FUNC_7
jiffies,VAR_4
pr_debug,FUNC_8
pr_err,FUNC_9
prandom_u32_state,FUNC_10
prng,VAR_5
seqno_later,FUNC_11
time_after,FUNC_12
igt_syncmap_random,FUNC_13
arg,VAR_6
sync,VAR_7
count,VAR_8
phase,VAR_9
i,VAR_10
seqno,VAR_11
err,VAR_12
context,VAR_13
last_seqno,VAR_14
expect,VAR_15
context,VAR_16
