EINVAL,VAR_0
I915_CACHE_L3_LLC,VAR_1
I915_CACHE_LLC,VAR_2
I915_GTT_PAGE_SIZE,VAR_3
IS_ERR,FUNC_0
LIST_HEAD,FUNC_1
PIN_OFFSET_FIXED,VAR_4
PTR_ERR,FUNC_2
cleanup_objects,FUNC_3
i915_gem_evict_for_node,FUNC_4
i915_gem_object_create_internal,FUNC_5
i915_gem_object_ggtt_pin,FUNC_6
i915_gem_object_set_cache_coherency,FUNC_7
i915_vma_unpin,FUNC_8
mock_color_adjust,VAR_5
objects,VAR_6
pr_err,FUNC_9
quirk_add,FUNC_10
unpin_ggtt,FUNC_11
igt_evict_for_cache_color,FUNC_12
arg,VAR_7
i915,VAR_8
ggtt,VAR_9
flags,VAR_10
target,VAR_11
obj,VAR_12
vma,VAR_13
err,VAR_14
