FD_ISSET,FUNC_0
NGX_EBADF,VAR_0
NGX_EINTR,VAR_1
NGX_ERROR,VAR_2
NGX_LOG_ALERT,VAR_3
NGX_LOG_DEBUG_ALL,VAR_4
NGX_LOG_DEBUG_EVENT,VAR_5
NGX_LOG_INFO,VAR_6
NGX_OK,VAR_7
NGX_TIMER_INFINITE,VAR_8
NGX_UPDATE_TIME,VAR_9
event_index,VAR_10
master_read_fd_set,VAR_11
master_write_fd_set,VAR_12
max_fd,VAR_13
nevents,VAR_14
ngx_errno,VAR_15
ngx_event_timer_alarm,VAR_16
ngx_log_debug1,FUNC_1
ngx_log_debug2,FUNC_2
ngx_log_error,FUNC_3
ngx_post_event,FUNC_4
ngx_posted_accept_events,VAR_17
ngx_posted_events,VAR_18
ngx_select_repair_fd_sets,FUNC_5
ngx_time_update,FUNC_6
select,FUNC_7
work_read_fd_set,VAR_19
work_write_fd_set,VAR_20
ngx_select_process_events,FUNC_8
cycle,VAR_21
timer,VAR_22
flags,VAR_23
ready,VAR_24
nready,VAR_25
err,VAR_26
i,VAR_27
found,VAR_28
ev,VAR_29
queue,VAR_30
tv,VAR_31
tp,VAR_32
c,VAR_33
level,VAR_34
