ETIME,VAR_0
NGX_EINTR,VAR_1
NGX_ERROR,VAR_2
NGX_LOG_ALERT,VAR_3
NGX_LOG_DEBUG_EVENT,VAR_4
NGX_LOG_INFO,VAR_5
NGX_OK,VAR_6
NGX_POST_EVENTS,VAR_7
NGX_TIMER_INFINITE,VAR_8
NGX_UPDATE_TIME,VAR_9
POLLERR,VAR_10
POLLHUP,VAR_11
POLLIN,VAR_12
POLLNVAL,VAR_13
POLLOUT,VAR_14
PORT_SOURCE_TIMER,VAR_15
ep,VAR_16
event_list,VAR_17
nevents,VAR_18
ngx_accept_events,VAR_19
ngx_errno,VAR_20
ngx_log_debug1,FUNC_0
ngx_log_debug2,FUNC_1
ngx_log_error,FUNC_2
ngx_post_event,FUNC_3
ngx_posted_accept_events,VAR_21
ngx_posted_events,VAR_22
ngx_time_update,FUNC_4
ngx_use_accept_mutex,VAR_23
port_associate,FUNC_5
port_getn,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
ngx_eventport_process_events,FUNC_10
cycle,VAR_24
timer,VAR_25
flags,VAR_26
n,VAR_27
revents,VAR_28
events,VAR_29
err,VAR_30
instance,VAR_31
i,VAR_32
level,VAR_33
ev,VAR_34
rev,VAR_35
wev,VAR_36
queue,VAR_37
c,VAR_38
ts,VAR_39
tp,VAR_40
