NGX_AGAIN,VAR_0
NGX_EAGAIN,VAR_1
NGX_EINTR,VAR_2
NGX_ERROR,VAR_3
NGX_LOG_ALERT,VAR_4
NGX_LOG_DEBUG_EVENT,VAR_5
NGX_LOG_INFO,VAR_6
NGX_OK,VAR_7
NGX_POST_EVENTS,VAR_8
NGX_TIMER_INFINITE,VAR_9
NGX_UPDATE_TIME,VAR_10
POLLERR,VAR_11
POLLHUP,VAR_12
POLLIN,VAR_13
POLLOUT,VAR_14
SIGALRM,VAR_15
SIGIO,VAR_16
SIG_DFL,VAR_17
ngx_cycle,VAR_18
ngx_errno,VAR_19
ngx_event_actions,VAR_20
ngx_event_get_conf,FUNC_0
ngx_log_debug1,FUNC_1
ngx_log_debug3,FUNC_2
ngx_log_error,FUNC_3
ngx_memzero,FUNC_4
ngx_post_event,FUNC_5
ngx_posted_accept_events,VAR_21
ngx_posted_events,VAR_22
ngx_rtsig_module,VAR_23
ngx_rtsig_process_overflow,VAR_24
ngx_time_update,FUNC_6
overflow,VAR_25
overflow_current,VAR_26
set,VAR_27
sigaction,FUNC_7
sigemptyset,FUNC_8
sigtimedwait,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
ngx_rtsig_process_events,FUNC_12
cycle,VAR_28
timer,VAR_29
flags,VAR_30
signo,VAR_31
instance,VAR_32
err,VAR_33
si,VAR_34
rev,VAR_35
wev,VAR_36
queue,VAR_37
ts,VAR_38
tp,VAR_39
sa,VAR_40
c,VAR_41
rtscf,VAR_42
