CTL_KERN,VAR_0
KERN_RTSIGMAX,VAR_1
KERN_RTSIGNR,VAR_2
NGX_EINTR,VAR_3
NGX_ERROR,VAR_4
NGX_LOG_ALERT,VAR_5
NGX_LOG_DEBUG_EVENT,VAR_6
NGX_LOG_INFO,VAR_7
NGX_OK,VAR_8
NGX_POST_EVENTS,VAR_9
NGX_UPDATE_TIME,VAR_10
POLLERR,VAR_11
POLLHUP,VAR_12
POLLIN,VAR_13
POLLNVAL,VAR_14
POLLOUT,VAR_15
errno,VAR_16
ngx_cycle,VAR_17
ngx_errno,VAR_18
ngx_event_actions,VAR_19
ngx_event_get_conf,FUNC_0
ngx_linux_rtsig_max,VAR_20
ngx_log_debug0,FUNC_1
ngx_log_debug1,FUNC_2
ngx_log_debug2,FUNC_3
ngx_log_error,FUNC_4
ngx_post_event,FUNC_5
ngx_posted_accept_events,VAR_21
ngx_posted_events,VAR_22
ngx_rtsig_module,VAR_23
ngx_rtsig_process_events,FUNC_6
ngx_time_update,FUNC_7
overflow,VAR_24
overflow_current,VAR_25
overflow_list,VAR_26
poll,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
sysctl,FUNC_11
ngx_rtsig_process_overflow,FUNC_12
cycle,VAR_27
timer,VAR_28
flags,VAR_29
name,VAR_30
rtsig_max,VAR_31
rtsig_nr,VAR_32
events,VAR_33
ready,VAR_34
len,VAR_35
err,VAR_36
tested,VAR_37
n,VAR_38
i,VAR_39
rev,VAR_40
wev,VAR_41
queue,VAR_42
c,VAR_43
rtscf,VAR_44
