NGX_ERROR,VAR_0
NGX_LOG_EMERG,VAR_1
NGX_OK,VAR_2
NGX_USE_FD_EVENT,VAR_3
NGX_USE_GREEDY_EVENT,VAR_4
NGX_USE_RTSIG_EVENT,VAR_5
SIGALRM,VAR_6
SIGIO,VAR_7
SIG_BLOCK,VAR_8
ngx_alloc,FUNC_0
ngx_errno,VAR_9
ngx_event_actions,VAR_10
ngx_event_flags,VAR_11
ngx_event_get_conf,FUNC_1
ngx_free,FUNC_2
ngx_io,VAR_12
ngx_log_error,FUNC_3
ngx_os_io,VAR_13
ngx_rtsig_module,VAR_14
ngx_rtsig_module_ctx,VAR_15
overflow_list,VAR_16
set,VAR_17
sigaddset,FUNC_4
sigemptyset,FUNC_5
sigprocmask,FUNC_6
ngx_rtsig_init,FUNC_7
cycle,VAR_18
timer,VAR_19
rtscf,VAR_20
