NGX_ERROR,VAR_0
NGX_LOG_ALERT,VAR_1
NGX_LOG_EMERG,VAR_2
NGX_OK,VAR_3
NGX_USE_FD_EVENT,VAR_4
NGX_USE_LEVEL_EVENT,VAR_5
O_RDWR,VAR_6
change_index,VAR_7
change_list,VAR_8
dp,VAR_9
event_list,VAR_10
max_changes,VAR_11
nchanges,VAR_12
nevents,VAR_13
ngx_alloc,FUNC_0
ngx_devpoll_module,VAR_14
ngx_devpoll_module_ctx,VAR_15
ngx_errno,VAR_16
ngx_event_actions,VAR_17
ngx_event_flags,VAR_18
ngx_event_get_conf,FUNC_1
ngx_free,FUNC_2
ngx_io,VAR_19
ngx_log_error,FUNC_3
ngx_os_io,VAR_20
open,FUNC_4
write,FUNC_5
ngx_devpoll_init,FUNC_6
cycle,VAR_21
timer,VAR_22
n,VAR_23
dpcf,VAR_24
