EVFILT_TIMER,VAR_0
EV_EOF,VAR_1
EV_ERROR,VAR_2
NGX_EINTR,VAR_3
NGX_ERROR,VAR_4
NGX_LOG_ALERT,VAR_5
NGX_LOG_DEBUG_CONNECTION,VAR_6
NGX_LOG_DEBUG_EVENT,VAR_7
NGX_LOG_INFO,VAR_8
NGX_OK,VAR_9
NGX_POST_EVENTS,VAR_10
NGX_TIMER_INFINITE,VAR_11
NGX_UPDATE_TIME,VAR_12
change_list,VAR_13
event_list,VAR_14
kevent,FUNC_0
nchanges,VAR_15
nevents,VAR_16
ngx_errno,VAR_17
ngx_event_timer_alarm,VAR_18
ngx_kqueue,VAR_19
ngx_kqueue_dump_event,FUNC_1
ngx_log_debug1,FUNC_2
ngx_log_debug2,FUNC_3
ngx_log_error,FUNC_4
ngx_post_event,FUNC_5
ngx_posted_accept_events,VAR_20
ngx_posted_events,VAR_21
ngx_time_update,FUNC_6
stub1,FUNC_7
ngx_kqueue_process_events,FUNC_8
cycle,VAR_22
timer,VAR_23
flags,VAR_24
events,VAR_25
n,VAR_26
i,VAR_27
instance,VAR_28
level,VAR_29
err,VAR_30
ev,VAR_31
queue,VAR_32
ts,VAR_33
tp,VAR_34
