KASSERT,FUNC_0
KERNBASE,VAR_0
L2_S_FRAME,VAR_1
PGA_WRITEABLE,VAR_2
PHYS_TO_VM_PAGE,FUNC_1
PMAP_LOCK,FUNC_2
PMAP_UNLOCK,FUNC_3
PTE_SYNC,FUNC_4
PVF_UNMAN,VAR_3
PVF_WIRED,VAR_4
TAILQ_EMPTY,FUNC_5
TAILQ_FIRST,FUNC_6
TAILQ_NEXT,FUNC_7
cpu_cpwait,FUNC_8
cpu_idcache_wbinv_all,FUNC_9
cpu_l2cache_wbinv_all,FUNC_10
cpu_tlb_flushID,FUNC_11
l2pte_index,FUNC_12
pmap_free_l2_bucket,FUNC_13
pmap_free_pv_entry,FUNC_14
pmap_get_l2_bucket,FUNC_15
pmap_nuke_pv,FUNC_16
pv_plist,VAR_5
pvh_global_lock,VAR_6
rw_wlock,FUNC_17
rw_wunlock,FUNC_18
vm_page_aflag_clear,FUNC_19
pmap_remove_pages,FUNC_20
pmap,VAR_7
pv,VAR_8
npv,VAR_9
l2b,VAR_10
m,VAR_11
pt,VAR_12
