KASSERT,FUNC_0
L2_L_FRAME,VAR_0
L2_L_OFFSET,VAR_1
L2_S_FRAME,VAR_2
L2_S_OFFSET,VAR_3
L2_TYPE_L,VAR_4
L2_TYPE_MASK,VAR_5
PAGE_MASK,VAR_6
PAGE_SIZE,VAR_7
PMAP_LOCK,FUNC_1
PMAP_UNLOCK,FUNC_2
cpu_cpwait,FUNC_3
cpu_dcache_wbinv_range,FUNC_4
cpu_l2cache_wbinv_range,FUNC_5
cpu_tlb_flushD_SE,FUNC_6
kernel_pmap,VAR_8
l2pte_index,FUNC_7
l2pte_valid,FUNC_8
pmap_free_pv_entry,FUNC_9
pmap_get_l2_bucket,FUNC_10
pmap_remove_pv,FUNC_11
pvh_global_lock,VAR_9
pvzone,VAR_10
rw_wlock,FUNC_12
rw_wunlock,FUNC_13
vm_phys_paddr_to_vm_page,FUNC_14
pmap_kremove,FUNC_15
va,VAR_11
l2b,VAR_12
pte,VAR_13
opte,VAR_14
pve,VAR_15
m,VAR_16
pa,VAR_17
