KASSERT,FUNC_0
KERN_RESOURCE_SHORTAGE,VAR_0
KERN_SUCCESS,VAR_1
L1_C_DOM,FUNC_1
L1_C_PROTO,VAR_2
L1_IDX,FUNC_2
L2_S_PROTO,VAR_3
L2_S_PROT_U,VAR_4
L2_S_PROT_W,VAR_5
L2_TYPE_INV,VAR_6
L2_TYPE_MASK,VAR_7
PAGE_SIZE,VAR_8
PDEBUG,FUNC_3
PGA_REFERENCED,VAR_9
PGA_WRITEABLE,VAR_10
PHYS_TO_VM_PAGE,FUNC_4
PMAP_ASSERT_LOCKED,FUNC_5
PMAP_ENTER_NOSLEEP,VAR_11
PMAP_ENTER_QUICK_LOCKED,VAR_12
PMAP_ENTER_WIRED,VAR_13
PMAP_LOCK,FUNC_6
PMAP_UNLOCK,FUNC_7
PTE_SYNC,FUNC_8
PVF_EXEC,VAR_14
PVF_MOD,VAR_15
PVF_NC,VAR_16
PVF_REF,VAR_17
PVF_UNMAN,VAR_18
PVF_WIRED,VAR_19
PVF_WRITE,VAR_20
PV_BEEN_EXECD,FUNC_9
PV_BEEN_REFD,FUNC_10
RA_WLOCKED,VAR_21
TAILQ_EMPTY,FUNC_11
TRUE,VAR_22
VM_MEMATTR_UNCACHEABLE,VAR_23
VM_OBJECT_ASSERT_LOCKED,FUNC_12
VM_PAGE_OBJECT_BUSY_ASSERT,FUNC_13
VM_PAGE_TO_PHYS,FUNC_14
VM_PROT_ALL,VAR_24
VM_PROT_EXECUTE,VAR_25
VM_PROT_WRITE,VAR_26
VPO_UNMANAGED,VAR_27
cpu_dcache_wb_range,FUNC_15
cpu_l2cache_wb_range,FUNC_16
kernel_pmap,VAR_28
kmi,VAR_29
l2pte_index,FUNC_17
l2pte_pa,FUNC_18
l2pte_valid,FUNC_19
pmap_alloc_l2_bucket,FUNC_20
pmap_dcache_wb_range,FUNC_21
pmap_enter_pv,FUNC_22
pmap_fix_cache,FUNC_23
pmap_free_pv_entry,FUNC_24
pmap_get_l2_bucket,FUNC_25
pmap_get_pv_entry,FUNC_26
pmap_grow_l2_bucket,FUNC_27
pmap_idcache_wbinv_range,FUNC_28
pmap_is_current,FUNC_29
pmap_modify_pv,FUNC_30
pmap_remove_pv,FUNC_31
pmap_tlb_flushD_SE,FUNC_32
pmap_tlb_flushID_SE,FUNC_33
printf,FUNC_34
pte_l2_s_cache_mode,VAR_30
pvh_global_lock,VAR_31
rw_assert,FUNC_35
rw_wlock,FUNC_36
rw_wunlock,FUNC_37
systempage,VAR_32
vector_page,VAR_33
vm_page_aflag_set,FUNC_38
vm_page_dirty,FUNC_39
vm_wait,FUNC_40
pmap_enter_locked,FUNC_41
pmap,VAR_34
va,VAR_35
m,VAR_36
prot,VAR_37
flags,VAR_38
l2b,VAR_39
opg,VAR_40
pve,VAR_41
ptep,VAR_42
npte,VAR_43
opte,VAR_44
nflags,VAR_45
oflags,VAR_46
pa,VAR_47
is_cached,VAR_48
pl1pd,VAR_49
l1pd,VAR_50
